[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for hpi.de:ddm-pc:jar:1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.commons:commons-collections4:jar -> version 4.1 vs 4.2 @ line 131, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ---------------------------< hpi.de:ddm-pc >----------------------------
[INFO] Building ddm-pc 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ddm-pc ---
[19:59:05.176  INFO]                                    local| Slf4jLogger started
[22:49:08.680  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:13.929  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:13.929  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:18.990  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:18.990  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:24.050  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:24.050  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:29.431  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:29.431  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:30.286  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[22:49:34.800  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:34.800  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:40.250  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:40.251  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:45.400  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:45.400  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:50.631  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:50.631  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:55.811  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:55.812  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:00.970  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:00.970  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:06.263  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:06.263  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:11.762  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:11.762  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:17.021  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:17.021  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:22.142  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:22.142  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:27.441  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:27.441  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:30.291  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[22:50:32.473  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:32.473  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:37.963  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:37.963  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:43.302  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:43.302  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:48.752  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:48.753  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:54.081  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:54.081  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:50:59.562  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:50:59.562  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:51:05.073  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
